,pokemon,id,form,rank,tarastype,raito
271,サンダース,135,0,3,ひこう,5.3
272,サンダース,135,0,4,みず,5.2
273,サンダース,135,0,5,でんき,4.8
274,サンダース,135,0,6,ゴースト,2.3
275,サンダース,135,0,7,ほのお,2.3
276,サンダース,135,0,8,じめん,1.5
277,サンダース,135,0,9,ノーマル,1.4
278,サンダース,135,0,10,かくとう,1.3
279,ブースター,136,0,1,ノーマル,58.7
280,ブースター,136,0,2,フェアリー,11.1
281,ブースター,136,0,3,くさ,8.4
282,ブースター,136,0,4,はがね,4.9
283,ブースター,136,0,5,ほのお,4.8
284,ブースター,136,0,6,みず,2.1
285,ブースター,136,0,7,かくとう,1.9
286,ブースター,136,0,8,こおり,1.8
287,ブースター,136,0,9,ゴースト,1.3
288,ブースター,136,0,10,じめん,1.2
289,ハクリュー,148,0,1,ノーマル,38.6
290,ハクリュー,148,0,2,はがね,32.4
291,ハクリュー,148,0,3,でんき,8.3
292,ハクリュー,148,0,4,ほのお,6.9
293,ハクリュー,148,0,5,どく,4.1
294,ハクリュー,148,0,6,こおり,2.8
295,ハクリュー,148,0,7,フェアリー,2.8
296,ハクリュー,148,0,8,みず,2.1
297,ハクリュー,148,0,9,くさ,1.4
298,カイリュー,149,0,1,ノーマル,56.9
299,カイリュー,149,0,2,ひこう,29.9
300,カイリュー,149,0,3,はがね,5.3
301,カイリュー,149,0,4,フェアリー,4.6
302,カイリュー,149,0,5,ほのお,1.1
303,カイリュー,149,0,6,みず,0.6
304,カイリュー,149,0,7,ドラゴン,0.4
305,カイリュー,149,0,8,でんき,0.4
306,カイリュー,149,0,9,じめん,0.2
307,カイリュー,149,0,10,ゴースト,0.1
308,ププリン,174,0,1,あく,100.0
309,モココ,180,0,1,でんき,50.0
310,モココ,180,0,2,ゴースト,50.0
311,デンリュウ,181,0,1,フェアリー,26.2
312,デンリュウ,181,0,2,ひこう,21.9
313,デンリュウ,181,0,3,こおり,20.7
314,デンリュウ,181,0,4,でんき,14.8
315,デンリュウ,181,0,5,くさ,4.7
316,デンリュウ,181,0,6,みず,2.6
317,デンリュウ,181,0,7,かくとう,1.8
318,デンリュウ,181,0,8,ドラゴン,1.7
319,デンリュウ,181,0,9,いわ,0.9
320,デンリュウ,181,0,10,はがね,0.9
321,マリル,183,0,1,こおり,50.0
322,マリル,183,0,2,ノーマル,50.0
323,マリルリ,184,0,1,みず,37.2
324,マリルリ,184,0,2,ほのお,24.8
325,マリルリ,184,0,3,フェアリー,22.6
326,マリルリ,184,0,4,ノーマル,2.7
327,マリルリ,184,0,5,くさ,2.5
328,マリルリ,184,0,6,じめん,2.3
329,マリルリ,184,0,7,はがね,2.3
330,マリルリ,184,0,8,でんき,2.0
331,マリルリ,184,0,9,かくとう,1.1
332,マリルリ,184,0,10,ゴースト,0.8
333,ウソッキー,185,0,1,いわ,56.3
334,ウソッキー,185,0,2,くさ,25.0
335,ウソッキー,185,0,3,かくとう,5.9
336,ウソッキー,185,0,4,ノーマル,5.5
337,ウソッキー,185,0,5,あく,4.5
338,ウソッキー,185,0,6,フェアリー,1.3
339,ウソッキー,185,0,7,ひこう,0.5
340,ウソッキー,185,0,8,はがね,0.4
341,ウソッキー,185,0,9,こおり,0.4
342,ハネッコ,187,0,1,くさ,100.0
343,ポポッコ,188,0,1,みず,30.8
344,ポポッコ,188,0,2,はがね,22.2
345,ポポッコ,188,0,3,ひこう,11.2
346,ポポッコ,188,0,4,どく,9.2
347,ポポッコ,188,0,5,あく,7.4
348,ポポッコ,188,0,6,くさ,6.2
349,ポポッコ,188,0,7,ほのお,3.0
350,ポポッコ,188,0,8,ノーマル,2.4
351,ポポッコ,188,0,9,でんき,2.1
352,ポポッコ,188,0,10,いわ,1.8
353,ワタッコ,189,0,1,フェアリー,22.3
354,ワタッコ,189,0,2,はがね,14.4
355,ワタッコ,189,0,3,みず,13.4
356,ワタッコ,189,0,4,ひこう,12.1
357,ワタッコ,189,0,5,ほのお,12.0
358,ワタッコ,189,0,6,くさ,6.1
359,ワタッコ,189,0,7,ノーマル,5.2
360,ワタッコ,189,0,8,あく,3.9
361,ワタッコ,189,0,9,どく,3.0
362,ワタッコ,189,0,10,でんき,2.5
363,ヒマナッツ,191,0,1,くさ,88.9
364,ヒマナッツ,191,0,2,フェアリー,11.1
365,キマワリ,192,0,1,ほのお,89.1
366,キマワリ,192,0,2,くさ,7.3
367,キマワリ,192,0,3,ゴースト,0.9
368,キマワリ,192,0,4,どく,0.8
369,キマワリ,192,0,5,フェアリー,0.5
370,キマワリ,192,0,6,ドラゴン,0.4
371,キマワリ,192,0,7,みず,0.2
372,キマワリ,192,0,8,じめん,0.2
373,キマワリ,192,0,9,はがね,0.2
374,キマワリ,192,0,10,こおり,0.2
375,ウパー,194,1,1,どく,100.0
376,エーフィ,196,0,1,かくとう,40.4
377,エーフィ,196,0,2,ノーマル,16.4
378,エーフィ,196,0,3,フェアリー,12.8
379,エーフィ,196,0,4,エスパー,11.8
380,エーフィ,196,0,5,ほのお,5.7
381,エーフィ,196,0,6,はがね,3.1
382,エーフィ,196,0,7,あく,2.2
383,エーフィ,196,0,8,じめん,1.8
384,エーフィ,196,0,9,ゴースト,1.0
385,エーフィ,196,0,10,こおり,0.9
386,ブラッキー,197,0,1,どく,49.0
387,ブラッキー,197,0,2,フェアリー,21.3
388,ブラッキー,197,0,3,ゴースト,14.2
389,ブラッキー,197,0,4,ノーマル,4.8
390,ブラッキー,197,0,5,はがね,2.7
391,ブラッキー,197,0,6,ひこう,2.7
392,ブラッキー,197,0,7,あく,1.9
393,ブラッキー,197,0,8,みず,0.8
394,ブラッキー,197,0,9,ほのお,0.7
395,ブラッキー,197,0,10,でんき,0.4
396,ヤミカラス,198,0,1,あく,63.2
397,ヤミカラス,198,0,2,フェアリー,10.5
398,ヤミカラス,198,0,3,ゴースト,10.5
399,ヤミカラス,198,0,4,でんき,5.3
400,ヤミカラス,198,0,5,ひこう,5.3
401,ヤミカラス,198,0,6,どく,5.3
402,ヤドキング,199,0,1,ほのお,21.8
403,ヤドキング,199,0,2,ノーマル,11.1
404,ヤドキング,199,0,3,みず,9.5
405,ヤドキング,199,0,4,あく,8.2
406,ヤドキング,199,0,5,フェアリー,8.0
407,ヤドキング,199,0,6,くさ,6.4
408,ヤドキング,199,0,7,でんき,5.7
409,ヤドキング,199,0,8,どく,4.6
410,ヤドキング,199,0,9,こおり,4.6
411,ヤドキング,199,0,10,はがね,4.5
412,ムウマ,200,0,1,あく,19.5
413,ムウマ,200,0,2,はがね,18.0
414,ムウマ,200,0,3,フェアリー,15.0
415,ムウマ,200,0,4,ゴースト,14.6
416,ムウマ,200,0,5,でんき,10.6
417,ムウマ,200,0,6,ノーマル,10.4
418,ムウマ,200,0,7,どく,7.2
419,ムウマ,200,0,8,じめん,1.9
420,ムウマ,200,0,9,みず,1.1
421,ムウマ,200,0,10,こおり,0.8
422,キリンリキ,203,0,1,ほのお,27.6
423,キリンリキ,203,0,2,フェアリー,23.0
424,キリンリキ,203,0,3,ゴースト,12.6
425,キリンリキ,203,0,4,かくとう,6.9
426,キリンリキ,203,0,5,エスパー,6.9
427,キリンリキ,203,0,6,あく,6.9
428,キリンリキ,203,0,7,ノーマル,6.9
429,キリンリキ,203,0,8,こおり,4.6
430,キリンリキ,203,0,9,いわ,3.4
431,フォレトス,205,0,1,かくとう,32.2
432,フォレトス,205,0,2,みず,21.8
433,フォレトス,205,0,3,いわ,7.7
434,フォレトス,205,0,4,ノーマル,7.1
435,フォレトス,205,0,5,むし,5.3
436,フォレトス,205,0,6,はがね,5.3
437,フォレトス,205,0,7,ドラゴン,5.2
438,フォレトス,205,0,8,ゴースト,4.4
439,フォレトス,205,0,9,じめん,2.9
440,フォレトス,205,0,10,ほのお,2.7
441,ノコッチ,206,0,1,ゴースト,43.4
442,ノコッチ,206,0,2,どく,17.7
443,ノコッチ,206,0,3,ノーマル,11.4
444,ノコッチ,206,0,4,フェアリー,8.7
445,ノコッチ,206,0,5,エスパー,4.8
446,ノコッチ,206,0,6,ひこう,3.7
447,ノコッチ,206,0,7,くさ,3.2
448,ノコッチ,206,0,8,かくとう,2.1
449,ノコッチ,206,0,9,でんき,1.6
450,ノコッチ,206,0,10,みず,1.3
451,ハリーセン,211,0,1,みず,55.0
452,ハリーセン,211,0,2,どく,19.8
453,ハリーセン,211,0,3,むし,9.9
454,ハリーセン,211,0,4,ひこう,3.5
455,ハリーセン,211,0,5,フェアリー,3.0
456,ハリーセン,211,0,6,くさ,2.5
457,ハリーセン,211,0,7,ドラゴン,2.0
458,ハリーセン,211,0,8,あく,1.0
459,ハリーセン,211,0,9,はがね,1.0
460,ハリーセン,211,0,10,こおり,1.0
461,ハッサム,212,0,1,はがね,64.4
462,ハッサム,212,0,2,みず,15.5
463,ハッサム,212,0,3,ほのお,3.7
464,ハッサム,212,0,4,ひこう,3.1
465,ハッサム,212,0,5,ノーマル,2.4
466,ハッサム,212,0,6,ドラゴン,2.0
467,ハッサム,212,0,7,あく,1.8
468,ハッサム,212,0,8,いわ,1.6
469,ハッサム,212,0,9,じめん,1.2
470,ハッサム,212,0,10,かくとう,1.1
471,ヘラクロス,214,0,1,いわ,58.0
472,ヘラクロス,214,0,2,ノーマル,18.6
473,ヘラクロス,214,0,3,かくとう,4.2
474,ヘラクロス,214,0,4,あく,3.4
475,ヘラクロス,214,0,5,でんき,3.0
476,ヘラクロス,214,0,6,むし,2.5
477,ヘラクロス,214,0,7,はがね,2.4
478,ヘラクロス,214,0,8,じめん,2.0
479,ヘラクロス,214,0,9,フェアリー,1.8
480,ヘラクロス,214,0,10,どく,0.9
481,ニューラ,215,0,1,こおり,53.3
482,ニューラ,215,0,2,かくとう,26.7
483,ニューラ,215,0,3,あく,13.3
484,ニューラ,215,0,4,フェアリー,6.7
485,リングマ,217,0,1,フェアリー,30.5
486,リングマ,217,0,2,ゴースト,26.7
487,リングマ,217,0,3,ノーマル,23.8
488,リングマ,217,0,4,ひこう,8.8
489,リングマ,217,0,5,じめん,2.6
490,リングマ,217,0,6,どく,1.9
491,リングマ,217,0,7,かくとう,1.6
492,リングマ,217,0,8,でんき,1.1
493,リングマ,217,0,9,くさ,0.9
494,リングマ,217,0,10,あく,0.7
495,デリバード,225,0,1,こおり,39.3
496,デリバード,225,0,2,ゴースト,17.9
497,デリバード,225,0,3,ひこう,12.5
498,デリバード,225,0,4,フェアリー,10.7
499,デリバード,225,0,5,かくとう,7.1
500,デリバード,225,0,6,はがね,5.4
501,デリバード,225,0,7,くさ,1.8
502,デリバード,225,0,8,じめん,1.8
503,デリバード,225,0,9,あく,1.8
504,デリバード,225,0,10,どく,1.8
505,デルビル,228,0,1,あく,96.2
506,デルビル,228,0,2,ほのお,3.8
507,ヘルガー,229,0,1,ゴースト,24.6
508,ヘルガー,229,0,2,あく,20.5
509,ヘルガー,229,0,3,フェアリー,16.7
510,ヘルガー,229,0,4,くさ,14.8
511,ヘルガー,229,0,5,ほのお,12.8
512,ヘルガー,229,0,6,こおり,3.0
513,ヘルガー,229,0,7,どく,2.3
514,ヘルガー,229,0,8,はがね,1.4
515,ヘルガー,229,0,9,じめん,0.9
516,ヘルガー,229,0,10,ノーマル,0.6
517,ゴマゾウ,231,0,1,じめん,66.7
518,ゴマゾウ,231,0,2,フェアリー,33.3
519,ドンファン,232,0,1,こおり,43.6
520,ドンファン,232,0,2,じめん,32.6
521,ドンファン,232,0,3,くさ,6.8
522,ドンファン,232,0,4,フェアリー,3.9
523,ドンファン,232,0,5,はがね,3.5
524,ドンファン,232,0,6,ゴースト,2.1
525,ドンファン,232,0,7,みず,1.8
526,ドンファン,232,0,8,ノーマル,1.2
527,ドンファン,232,0,9,ひこう,0.8
528,ドンファン,232,0,10,どく,0.8
529,オドシシ,234,0,1,フェアリー,41.1
530,オドシシ,234,0,2,エスパー,17.8
531,オドシシ,234,0,3,むし,15.1
532,オドシシ,234,0,4,くさ,6.8
533,オドシシ,234,0,5,ゴースト,6.8
534,オドシシ,234,0,6,ノーマル,5.5
535,オドシシ,234,0,7,どく,2.7
536,オドシシ,234,0,8,じめん,1.4
537,オドシシ,234,0,9,ひこう,1.4
538,ハピナス,242,0,1,あく,28.3
539,ハピナス,242,0,2,ゴースト,26.8
540,ハピナス,242,0,3,ほのお,10.2
541,ハピナス,242,0,4,はがね,7.1
542,ハピナス,242,0,5,フェアリー,6.4
543,ハピナス,242,0,6,いわ,6.1
544,ハピナス,242,0,7,どく,2.5
545,ハピナス,242,0,8,でんき,2.5
546,ハピナス,242,0,9,ひこう,2.1
547,ハピナス,242,0,10,エスパー,1.8
548,ヨーギラス,246,0,1,ほのお,62.5
549,ヨーギラス,246,0,2,はがね,31.3
550,ヨーギラス,246,0,3,ノーマル,6.3
551,サナギラス,247,0,1,くさ,75.0
552,サナギラス,247,0,2,ドラゴン,25.0
553,バンギラス,248,0,1,いわ,37.2
554,バンギラス,248,0,2,じめん,17.4
555,バンギラス,248,0,3,ひこう,13.9
556,バンギラス,248,0,4,ゴースト,9.0
557,バンギラス,248,0,5,フェアリー,7.6
558,バンギラス,248,0,6,はがね,3.6
559,バンギラス,248,0,7,くさ,2.8
560,バンギラス,248,0,8,どく,2.7
561,バンギラス,248,0,9,ほのお,1.6
562,バンギラス,248,0,10,かくとう,1.1
563,ペリッパー,279,0,1,ひこう,19.1
564,ペリッパー,279,0,2,じめん,18.6
565,ペリッパー,279,0,3,みず,15.7
566,ペリッパー,279,0,4,くさ,15.6
567,ペリッパー,279,0,5,フェアリー,7.9
568,ペリッパー,279,0,6,はがね,6.3
569,ペリッパー,279,0,7,でんき,6.0
570,ペリッパー,279,0,8,こおり,1.8
571,ペリッパー,279,0,9,かくとう,1.3
572,ペリッパー,279,0,10,ドラゴン,1.3
573,キルリア,281,0,1,ゴースト,80.0
574,キルリア,281,0,2,ノーマル,20.0
575,サーナイト,282,0,1,ほのお,52.5
576,サーナイト,282,0,2,フェアリー,16.5
577,サーナイト,282,0,3,ノーマル,6.5
578,サーナイト,282,0,4,はがね,5.8
579,サーナイト,282,0,5,エスパー,5.4
580,サーナイト,282,0,6,でんき,3.4
581,サーナイト,282,0,7,あく,1.7
582,サーナイト,282,0,8,ゴースト,1.7
583,サーナイト,282,0,9,みず,1.6
584,サーナイト,282,0,10,かくとう,1.5
585,アメタマ,283,0,1,みず,100.0
586,アメモース,284,0,1,みず,61.8
587,アメモース,284,0,2,こおり,6.7
588,アメモース,284,0,3,はがね,5.8
589,アメモース,284,0,4,むし,5.0
590,アメモース,284,0,5,ほのお,3.0
591,アメモース,284,0,6,ひこう,2.6
592,アメモース,284,0,7,ゴースト,2.2
593,アメモース,284,0,8,かくとう,2.2
594,アメモース,284,0,9,あく,2.0
595,アメモース,284,0,10,でんき,1.8
596,キノココ,285,0,1,みず,100.0
597,キノガッサ,286,0,1,ほのお,21.4
598,キノガッサ,286,0,2,くさ,20.4
599,キノガッサ,286,0,3,かくとう,14.9
600,キノガッサ,286,0,4,いわ,12.8
601,キノガッサ,286,0,5,はがね,7.4
602,キノガッサ,286,0,6,じめん,7.2
603,キノガッサ,286,0,7,ゴースト,3.2
604,キノガッサ,286,0,8,みず,2.5
605,キノガッサ,286,0,9,ノーマル,2.4
606,キノガッサ,286,0,10,フェアリー,2.0
607,ヤルキモノ,288,0,1,あく,25.9
608,ヤルキモノ,288,0,2,フェアリー,21.1
