,pokemon,id,form,rank,item,raito
1550,ルチャブル,701,0,7,しろいハーブ,3.5
1551,ルチャブル,701,0,8,ものまねハーブ,2.7
1552,ルチャブル,701,0,9,チイラのみ,2.4
1553,ルチャブル,701,0,10,いのちのたま,2.0
1554,デデンネ,702,0,1,オボンのみ,71.2
1555,デデンネ,702,0,2,きあいのタスキ,10.7
1556,デデンネ,702,0,3,こだわりメガネ,2.6
1557,デデンネ,702,0,4,フィラのみ,2.6
1558,デデンネ,702,0,5,いのちのたま,1.6
1559,デデンネ,702,0,6,ひかりのねんど,1.5
1560,デデンネ,702,0,7,シュカのみ,1.1
1561,デデンネ,702,0,8,ヤタピのみ,0.9
1562,デデンネ,702,0,9,グランドコート,0.8
1563,デデンネ,702,0,10,ウイのみ,0.8
1564,ヌメラ,704,0,1,きあいのタスキ,82.5
1565,ヌメラ,704,0,2,ノーマルジュエル,17.5
1566,ヌメイル,705,0,1,しんかのきせき,96.2
1567,ヌメイル,705,0,2,とつげきチョッキ,3.8
1568,ヌメルゴン,706,0,1,とつげきチョッキ,70.8
1569,ヌメルゴン,706,0,2,たべのこし,8.5
1570,ヌメルゴン,706,0,3,こだわりメガネ,5.2
1571,ヌメルゴン,706,0,4,たつじんのおび,3.2
1572,ヌメルゴン,706,0,5,オボンのみ,2.1
1573,ヌメルゴン,706,0,6,いのちのたま,1.6
1574,ヌメルゴン,706,0,7,ゴツゴツメット,1.5
1575,ヌメルゴン,706,0,8,おんみつマント,1.0
1576,ヌメルゴン,706,0,9,じゃくてんほけん,1.0
1577,ヌメルゴン,706,0,10,ラムのみ,0.8
1578,クレッフィ,707,0,1,ひかりのねんど,62.3
1579,クレッフィ,707,0,2,たべのこし,7.3
1580,クレッフィ,707,0,3,こだわりメガネ,4.4
1581,クレッフィ,707,0,4,じゃくてんほけん,4.1
1582,クレッフィ,707,0,5,こうこうのしっぽ,2.8
1583,クレッフィ,707,0,6,しめったいわ,2.8
1584,クレッフィ,707,0,7,ゴツゴツメット,1.9
1585,クレッフィ,707,0,8,だっしゅつボタン,1.7
1586,クレッフィ,707,0,9,オボンのみ,1.6
1587,クレッフィ,707,0,10,ふうせん,1.4
1588,カチコール,712,0,1,しんかのきせき,63.4
1589,カチコール,712,0,2,マゴのみ,28.0
1590,カチコール,712,0,3,とけないこおり,3.7
1591,カチコール,712,0,4,せんせいのツメ,2.4
1592,カチコール,712,0,5,ウイのみ,2.4
1593,クレベース,713,0,1,あつぞこブーツ,44.1
1594,クレベース,713,0,2,ゴツゴツメット,30.4
1595,クレベース,713,0,3,たべのこし,9.0
1596,クレベース,713,0,4,オボンのみ,4.8
1597,クレベース,713,0,5,フィラのみ,2.7
1598,クレベース,713,0,6,おんみつマント,2.1
1599,クレベース,713,0,7,ぼうじんゴーグル,0.9
1600,クレベース,713,0,8,じゃくてんほけん,0.6
1601,クレベース,713,0,9,メンタルハーブ,0.6
1602,クレベース,713,0,10,イアのみ,0.6
1603,オンバット,714,0,1,きあいのタスキ,54.5
1604,オンバット,714,0,2,ものしりメガネ,27.3
1605,オンバット,714,0,3,のどスプレー,18.2
1606,オンバーン,715,0,1,こだわりメガネ,28.1
1607,オンバーン,715,0,2,のどスプレー,17.9
1608,オンバーン,715,0,3,こだわりスカーフ,12.9
1609,オンバーン,715,0,4,いのちのたま,12.2
1610,オンバーン,715,0,5,きあいのタスキ,8.9
1611,オンバーン,715,0,6,だっしゅつパック,5.7
1612,オンバーン,715,0,7,レッドカード,2.5
1613,オンバーン,715,0,8,ものしりメガネ,1.3
1614,オンバーン,715,0,9,こうかくレンズ,1.1
1615,オンバーン,715,0,10,とつげきチョッキ,1.1
1616,ヤングース,734,0,1,きあいのタスキ,93.1
1617,ヤングース,734,0,2,いのちのたま,6.9
1618,デカグース,735,0,1,いのちのたま,19.8
1619,デカグース,735,0,2,きあいのタスキ,19.3
1620,デカグース,735,0,3,ノーマルジュエル,11.1
1621,デカグース,735,0,4,こだわりハチマキ,8.5
1622,デカグース,735,0,5,レッドカード,8.0
1623,デカグース,735,0,6,オボンのみ,4.6
1624,デカグース,735,0,7,ラムのみ,4.2
1625,デカグース,735,0,8,おうじゃのしるし,4.2
1626,デカグース,735,0,9,シルクのスカーフ,3.1
1627,デカグース,735,0,10,せんせいのツメ,2.2
1628,マケンカニ,739,0,1,しんかのきせき,100.0
1629,ケケンカニ,740,0,1,パンチグローブ,34.1
1630,ケケンカニ,740,0,2,いのちのたま,23.1
1631,ケケンカニ,740,0,3,とつげきチョッキ,15.3
1632,ケケンカニ,740,0,4,オボンのみ,8.9
1633,ケケンカニ,740,0,5,せんせいのツメ,5.5
1634,ケケンカニ,740,0,6,こだわりハチマキ,2.6
1635,ケケンカニ,740,0,7,からぶりほけん,1.6
1636,ケケンカニ,740,0,8,きあいのタスキ,1.5
1637,ケケンカニ,740,0,9,だっしゅつパック,1.4
1638,ケケンカニ,740,0,10,たつじんのおび,1.3
1639,オドリドリ,741,0,1,ものまねハーブ,22.0
1640,オドリドリ,741,0,2,あつぞこブーツ,20.3
1641,オドリドリ,741,0,3,きあいのタスキ,14.2
1642,オドリドリ,741,0,4,おんみつマント,9.2
1643,オドリドリ,741,0,5,オボンのみ,9.0
1644,オドリドリ,741,0,6,たべのこし,7.0
1645,オドリドリ,741,0,7,ラムのみ,5.9
1646,オドリドリ,741,0,8,ゴツゴツメット,2.4
1647,オドリドリ,741,0,9,いのちのたま,1.6
1648,オドリドリ,741,0,10,メトロノーム,1.2
1649,オドリドリ,741,1,1,オボンのみ,26.2
1650,オドリドリ,741,1,2,ものまねハーブ,21.2
1651,オドリドリ,741,1,3,おんみつマント,10.4
1652,オドリドリ,741,1,4,たべのこし,9.5
1653,オドリドリ,741,1,5,きあいのタスキ,7.8
1654,オドリドリ,741,1,6,ゴツゴツメット,5.7
1655,オドリドリ,741,1,7,メンタルハーブ,4.8
1656,オドリドリ,741,1,8,ラムのみ,4.1
1657,オドリドリ,741,1,9,ぼうじんゴーグル,2.0
1658,オドリドリ,741,1,10,いのちのたま,1.1
1659,オドリドリ,741,2,1,きあいのタスキ,41.5
1660,オドリドリ,741,2,2,じゃくてんほけん,30.4
1661,オドリドリ,741,2,3,おんみつマント,11.4
1662,オドリドリ,741,2,4,ものまねハーブ,6.2
1663,オドリドリ,741,2,5,オボンのみ,5.2
1664,オドリドリ,741,2,6,レッドカード,2.0
1665,オドリドリ,741,2,7,いのちのたま,1.3
1666,オドリドリ,741,2,8,たつじんのおび,1.0
1667,オドリドリ,741,2,9,メンタルハーブ,0.7
1668,オドリドリ,741,2,10,たべのこし,0.3
1669,オドリドリ,741,3,1,ものまねハーブ,33.2
1670,オドリドリ,741,3,2,きあいのタスキ,18.3
1671,オドリドリ,741,3,3,おんみつマント,7.8
1672,オドリドリ,741,3,4,ゴツゴツメット,5.8
1673,オドリドリ,741,3,5,じゃくてんほけん,5.6
1674,オドリドリ,741,3,6,ラムのみ,5.2
1675,オドリドリ,741,3,7,たべのこし,4.8
1676,オドリドリ,741,3,8,オボンのみ,4.2
1677,オドリドリ,741,3,9,ものしりメガネ,2.7
1678,オドリドリ,741,3,10,いのちのたま,1.6
1679,イワンコ,744,0,1,きちょうなホネ,100.0
1680,ルガルガン,745,0,1,きあいのタスキ,62.1
1681,ルガルガン,745,0,2,いのちのたま,15.8
1682,ルガルガン,745,0,3,いかさまダイス,9.0
1683,ルガルガン,745,0,4,こだわりハチマキ,2.6
1684,ルガルガン,745,0,5,ピントレンズ,2.1
1685,ルガルガン,745,0,6,レッドカード,1.5
1686,ルガルガン,745,0,7,するどいツメ,1.4
1687,ルガルガン,745,0,8,とつげきチョッキ,0.9
1688,ルガルガン,745,0,9,だっしゅつパック,0.9
1689,ルガルガン,745,0,10,ゴツゴツメット,0.8
1690,ルガルガン,745,1,1,きあいのタスキ,51.6
1691,ルガルガン,745,1,2,こだわりスカーフ,19.1
1692,ルガルガン,745,1,3,ピントレンズ,5.6
1693,ルガルガン,745,1,4,いのちのたま,4.1
1694,ルガルガン,745,1,5,でんきだま,2.5
1695,ルガルガン,745,1,6,いかさまダイス,2.4
1696,ルガルガン,745,1,7,ラムのみ,2.2
1697,ルガルガン,745,1,8,オボンのみ,1.8
1698,ルガルガン,745,1,9,ものまねハーブ,1.6
1699,ルガルガン,745,1,10,とつげきチョッキ,1.5
1700,ルガルガン,745,2,1,きあいのタスキ,80.1
1701,ルガルガン,745,2,2,いのちのたま,11.4
1702,ルガルガン,745,2,3,こだわりハチマキ,3.7
1703,ルガルガン,745,2,4,かたいいし,0.7
1704,ルガルガン,745,2,5,こだわりスカーフ,0.7
1705,ルガルガン,745,2,6,いかさまダイス,0.7
1706,ルガルガン,745,2,7,たつじんのおび,0.5
1707,ルガルガン,745,2,8,とつげきチョッキ,0.5
1708,ルガルガン,745,2,9,ちからのハチマキ,0.3
1709,ルガルガン,745,2,10,おうじゃのしるし,0.2
1710,ヒドイデ,747,0,1,くろいヘドロ,100.0
1711,ドヒドイデ,748,0,1,くろいヘドロ,40.9
1712,ドヒドイデ,748,0,2,メンタルハーブ,28.3
1713,ドヒドイデ,748,0,3,たべのこし,14.4
1714,ドヒドイデ,748,0,4,ふうせん,4.6
1715,ドヒドイデ,748,0,5,ゴツゴツメット,4.5
1716,ドヒドイデ,748,0,6,おんみつマント,1.9
1717,ドヒドイデ,748,0,7,しめつけバンド,1.2
1718,ドヒドイデ,748,0,8,オボンのみ,0.7
1719,ドヒドイデ,748,0,9,ぼうじんゴーグル,0.5
1720,ドヒドイデ,748,0,10,レッドカード,0.4
1721,ドロバンコ,749,0,1,しんかのきせき,42.3
1722,ドロバンコ,749,0,2,きあいのタスキ,23.1
1723,ドロバンコ,749,0,3,カムラのみ,19.2
1724,ドロバンコ,749,0,4,とつげきチョッキ,11.5
1725,ドロバンコ,749,0,5,ゴツゴツメット,3.8
1726,バンバドロ,750,0,1,オボンのみ,60.6
1727,バンバドロ,750,0,2,たべのこし,9.8
1728,バンバドロ,750,0,3,ゴツゴツメット,9.2
1729,バンバドロ,750,0,4,カゴのみ,7.7
1730,バンバドロ,750,0,5,とつげきチョッキ,5.2
1731,バンバドロ,750,0,6,フィラのみ,2.5
1732,バンバドロ,750,0,7,ラムのみ,1.4
1733,バンバドロ,750,0,8,メンタルハーブ,0.7
1734,バンバドロ,750,0,9,ウイのみ,0.4
1735,バンバドロ,750,0,10,バンジのみ,0.3
1736,カリキリ,753,0,1,こだわりメガネ,100.0
1737,ラランテス,754,0,1,とつげきチョッキ,38.9
1738,ラランテス,754,0,2,たべのこし,24.3
1739,ラランテス,754,0,3,こだわりメガネ,8.4
1740,ラランテス,754,0,4,オボンのみ,5.0
1741,ラランテス,754,0,5,こうかくレンズ,4.3
1742,ラランテス,754,0,6,せんせいのツメ,4.0
1743,ラランテス,754,0,7,ラムのみ,2.9
1744,ラランテス,754,0,8,いのちのたま,2.1
1745,ラランテス,754,0,9,きせきのタネ,1.9
1746,ラランテス,754,0,10,ゴツゴツメット,1.0
1747,ヤトウモリ,757,0,1,きあいのタスキ,50.0
1748,ヤトウモリ,757,0,2,たべのこし,18.4
1749,ヤトウモリ,757,0,3,こだわりスカーフ,15.8
1750,ヤトウモリ,757,0,4,しんかのきせき,10.5
1751,ヤトウモリ,757,0,5,カムラのみ,5.3
1752,エンニュート,758,0,1,きあいのタスキ,44.7
1753,エンニュート,758,0,2,くろいヘドロ,28.5
1754,エンニュート,758,0,3,たべのこし,7.9
1755,エンニュート,758,0,4,だっしゅつパック,3.9
1756,エンニュート,758,0,5,ふうせん,3.2
1757,エンニュート,758,0,6,いのちのたま,2.2
1758,エンニュート,758,0,7,こだわりスカーフ,1.4
1759,エンニュート,758,0,8,たつじんのおび,1.3
1760,エンニュート,758,0,9,こだわりメガネ,1.1
1761,エンニュート,758,0,10,ものしりメガネ,0.9
1762,アママイコ,762,0,1,しんかのきせき,90.0
1763,アママイコ,762,0,2,きあいのタスキ,10.0
1764,アマージョ,763,0,1,とつげきチョッキ,16.9
1765,アマージョ,763,0,2,いのちのたま,15.3
1766,アマージョ,763,0,3,こだわりスカーフ,11.3
1767,アマージョ,763,0,4,ゴツゴツメット,9.8
1768,アマージョ,763,0,5,こうかくレンズ,8.2
1769,アマージョ,763,0,6,じゃくてんほけん,4.8
1770,アマージョ,763,0,7,きあいのタスキ,4.5
1771,アマージョ,763,0,8,こだわりハチマキ,4.1
1772,アマージョ,763,0,9,オボンのみ,3.8
1773,アマージョ,763,0,10,たべのこし,3.7
1774,ヤレユータン,765,0,1,こだわりメガネ,31.9
1775,ヤレユータン,765,0,2,たべのこし,13.6
1776,ヤレユータン,765,0,3,オボンのみ,8.5
1777,ヤレユータン,765,0,4,メンタルハーブ,8.1
1778,ヤレユータン,765,0,5,とつげきチョッキ,7.8
1779,ヤレユータン,765,0,6,ひかりのねんど,7.5
1780,ヤレユータン,765,0,7,こうこうのしっぽ,6.2
1781,ヤレユータン,765,0,8,ゴツゴツメット,5.9
1782,ヤレユータン,765,0,9,でんきだま,3.6
1783,ヤレユータン,765,0,10,たつじんのおび,1.8
1784,ナゲツケサル,766,0,1,こだわりスカーフ,32.4
1785,ナゲツケサル,766,0,2,とつげきチョッキ,20.1
1786,ナゲツケサル,766,0,3,でんきだま,9.2
1787,ナゲツケサル,766,0,4,きあいのタスキ,6.5
1788,ナゲツケサル,766,0,5,オボンのみ,5.8
1789,ナゲツケサル,766,0,6,たつじんのおび,5.0
1790,ナゲツケサル,766,0,7,いのちのたま,3.3
1791,ナゲツケサル,766,0,8,こだわりハチマキ,2.6
1792,ナゲツケサル,766,0,9,ゴツゴツメット,2.1
1793,ナゲツケサル,766,0,10,カムラのみ,1.6
1794,スナバァ,769,0,1,しんかのきせき,66.7
1795,スナバァ,769,0,2,こだわりスカーフ,33.3
1796,シロデスナ,770,0,1,ゴツゴツメット,18.6
1797,シロデスナ,770,0,2,たべのこし,13.3
1798,シロデスナ,770,0,3,ひかりのこな,10.1
1799,シロデスナ,770,0,4,じゃくてんほけん,7.6
1800,シロデスナ,770,0,5,オボンのみ,7.2
1801,シロデスナ,770,0,6,こうこうのしっぽ,7.1
1802,シロデスナ,770,0,7,とつげきチョッキ,6.8
1803,シロデスナ,770,0,8,おんみつマント,6.5
1804,シロデスナ,770,0,9,こだわりメガネ,3.6
1805,シロデスナ,770,0,10,メンタルハーブ,1.8
1806,ネッコアラ,775,0,1,とつげきチョッキ,28.7
1807,ネッコアラ,775,0,2,からぶりほけん,25.9
1808,ネッコアラ,775,0,3,かえんだま,15.5
1809,ネッコアラ,775,0,4,オボンのみ,5.0
1810,ネッコアラ,775,0,5,いのちのたま,4.5
1811,ネッコアラ,775,0,6,たつじんのおび,3.6
1812,ネッコアラ,775,0,7,せんせいのツメ,2.6
1813,ネッコアラ,775,0,8,どくどくだま,2.0
1814,ネッコアラ,775,0,9,こだわりハチマキ,1.3
1815,ネッコアラ,775,0,10,カムラのみ,1.2
1816,ミミッキュ,778,0,1,いのちのたま,74.1
1817,ミミッキュ,778,0,2,こだわりスカーフ,4.5
1818,ミミッキュ,778,0,3,のろいのおふだ,2.2
1819,ミミッキュ,778,0,4,ひかりのこな,1.9
1820,ミミッキュ,778,0,5,ラムのみ,1.6
1821,ミミッキュ,778,0,6,フィラのみ,1.4
1822,ミミッキュ,778,0,7,レッドカード,1.3
1823,ミミッキュ,778,0,8,カムラのみ,1.1
1824,ミミッキュ,778,0,9,ゴツゴツメット,1.1
1825,ミミッキュ,778,0,10,きあいのタスキ,1.0
1826,ハギギシリ,779,0,1,こだわりスカーフ,36.4
1827,ハギギシリ,779,0,2,きあいのタスキ,27.7
1828,ハギギシリ,779,0,3,いのちのたま,15.8
1829,ハギギシリ,779,0,4,こだわりハチマキ,4.0
1830,ハギギシリ,779,0,5,ひかりのねんど,2.7
1831,ハギギシリ,779,0,6,カムラのみ,1.9
1832,ハギギシリ,779,0,7,まがったスプーン,1.9
1833,ハギギシリ,779,0,8,たつじんのおび,1.8
1834,ハギギシリ,779,0,9,とつげきチョッキ,1.3
1835,ハギギシリ,779,0,10,しんぴのしずく,0.8
1836,ホシガリス,819,0,1,ヤタピのみ,100.0
1837,ヨクバリス,820,0,1,オボンのみ,56.2
1838,ヨクバリス,820,0,2,リュガのみ,29.9
1839,ヨクバリス,820,0,3,フィラのみ,6.9
1840,ヨクバリス,820,0,4,ズアのみ,1.8
1841,ヨクバリス,820,0,5,サンのみ,1.0
1842,ヨクバリス,820,0,6,ウイのみ,0.9
1843,ヨクバリス,820,0,7,チイラのみ,0.9
1844,ヨクバリス,820,0,8,イアのみ,0.7
1845,ヨクバリス,820,0,9,でんきだま,0.4
1846,ヨクバリス,820,0,10,かえんだま,0.2
1847,アーマーガア,823,0,1,ゴツゴツメット,83.3
1848,アーマーガア,823,0,2,ぼうじんゴーグル,6.3
1849,アーマーガア,823,0,3,おんみつマント,3.8
1850,アーマーガア,823,0,4,たべのこし,2.5
1851,アーマーガア,823,0,5,オボンのみ,1.7
1852,アーマーガア,823,0,6,じゃくてんほけん,0.6
1853,アーマーガア,823,0,7,ラムのみ,0.3
1854,アーマーガア,823,0,8,ひかりのねんど,0.3
1855,アーマーガア,823,0,9,こだわりハチマキ,0.2
1856,アーマーガア,823,0,10,メンタルハーブ,0.1
1857,カムカメ,833,0,1,しんかのきせき,71.4
1858,カムカメ,833,0,2,きあいのタスキ,28.6
1859,カジリガメ,834,0,1,いかさまダイス,36.2
1860,カジリガメ,834,0,2,いのちのたま,17.1
1861,カジリガメ,834,0,3,きあいのタスキ,15.9
1862,カジリガメ,834,0,4,しろいハーブ,14.7
1863,カジリガメ,834,0,5,こだわりハチマキ,5.4
1864,カジリガメ,834,0,6,ラムのみ,2.5
1865,カジリガメ,834,0,7,オボンのみ,2.1
1866,カジリガメ,834,0,8,たつじんのおび,1.3
1867,カジリガメ,834,0,9,とつげきチョッキ,0.5
1868,カジリガメ,834,0,10,こだわりスカーフ,0.4
1869,トロッゴン,838,0,1,しんかのきせき,100.0
1870,セキタンザン,839,0,1,たべのこし,18.7
1871,セキタンザン,839,0,2,とつげきチョッキ,17.6
1872,セキタンザン,839,0,3,じゃくてんほけん,12.6
1873,セキタンザン,839,0,4,いかさまダイス,9.9
1874,セキタンザン,839,0,5,ふうせん,7.0
1875,セキタンザン,839,0,6,ゴツゴツメット,5.6
1876,セキタンザン,839,0,7,いのちのたま,5.5
1877,セキタンザン,839,0,8,オボンのみ,4.5
1878,セキタンザン,839,0,9,きゅうこん,2.4
1879,セキタンザン,839,0,10,こだわりメガネ,1.8
1880,アップリュー,841,0,1,いのちのたま,30.1
1881,アップリュー,841,0,2,こだわりスカーフ,15.0
1882,アップリュー,841,0,3,オボンのみ,9.5
1883,アップリュー,841,0,4,こうかくレンズ,8.5
1884,アップリュー,841,0,5,きあいのタスキ,8.3
1885,アップリュー,841,0,6,いかさまダイス,7.3
1886,アップリュー,841,0,7,こだわりハチマキ,5.4
1887,アップリュー,841,0,8,チイラのみ,1.7
1888,アップリュー,841,0,9,イアのみ,1.5
1889,アップリュー,841,0,10,フォーカスレンズ,1.4
1890,タルップル,842,0,1,たべのこし,49.4
1891,タルップル,842,0,2,オボンのみ,23.0
1892,タルップル,842,0,3,ゴツゴツメット,6.4
1893,タルップル,842,0,4,おんみつマント,4.7
1894,タルップル,842,0,5,じゃくてんほけん,2.3
1895,タルップル,842,0,6,ラムのみ,1.7
1896,タルップル,842,0,7,とつげきチョッキ,1.3
1897,タルップル,842,0,8,フィラのみ,1.3
1898,タルップル,842,0,9,ウイのみ,1.2
1899,タルップル,842,0,10,だっしゅつパック,1.2
1900,スナヘビ,843,0,1,さらさらいわ,100.0
1901,サダイジャ,844,0,1,さらさらいわ,42.4
1902,サダイジャ,844,0,2,たべのこし,16.9
1903,サダイジャ,844,0,3,オボンのみ,8.0
1904,サダイジャ,844,0,4,きあいのタスキ,7.8
1905,サダイジャ,844,0,5,ひかりのこな,5.5
1906,サダイジャ,844,0,6,ゴツゴツメット,3.2
1907,サダイジャ,844,0,7,だっしゅつボタン,2.4
1908,サダイジャ,844,0,8,カゴのみ,2.4
1909,サダイジャ,844,0,9,レッドカード,2.1
1910,サダイジャ,844,0,10,メンタルハーブ,2.1
1911,カマスジョー,847,0,1,いのちのたま,37.7
1912,カマスジョー,847,0,2,きあいのタスキ,35.6
1913,カマスジョー,847,0,3,こだわりハチマキ,18.9
1914,カマスジョー,847,0,4,たつじんのおび,3.8
1915,カマスジョー,847,0,5,こだわりスカーフ,1.1
1916,カマスジョー,847,0,6,おうじゃのしるし,0.7
1917,カマスジョー,847,0,7,ちからのハチマキ,0.6
1918,カマスジョー,847,0,8,しんぴのしずく,0.3
1919,カマスジョー,847,0,9,だっしゅつパック,0.3
1920,カマスジョー,847,0,10,するどいツメ,0.2
1921,エレズン,848,0,1,きあいのタスキ,92.0
1922,エレズン,848,0,2,しんかのきせき,8.0
1923,ストリンダー,849,0,1,とつげきチョッキ,50.5
1924,ストリンダー,849,0,2,のどスプレー,16.3
1925,ストリンダー,849,0,3,ふうせん,7.4
1926,ストリンダー,849,0,4,きあいのタスキ,7.0
1927,ストリンダー,849,0,5,こだわりメガネ,5.8
1928,ストリンダー,849,0,6,こだわりスカーフ,4.7
1929,ストリンダー,849,0,7,いのちのたま,2.6
1930,ストリンダー,849,0,8,くろいヘドロ,0.9
1931,ストリンダー,849,0,9,オボンのみ,0.7
1932,ストリンダー,849,0,10,カゴのみ,0.5
1933,ストリンダー,849,1,1,とつげきチョッキ,51.9
1934,ストリンダー,849,1,2,のどスプレー,11.1
1935,ストリンダー,849,1,3,きあいのタスキ,9.6
1936,ストリンダー,849,1,4,ふうせん,8.0
1937,ストリンダー,849,1,5,こだわりメガネ,6.4
1938,ストリンダー,849,1,6,こだわりスカーフ,4.4
1939,ストリンダー,849,1,7,いのちのたま,2.5
1940,ストリンダー,849,1,8,オボンのみ,0.9
1941,ストリンダー,849,1,9,ノーマルジュエル,0.9
1942,ストリンダー,849,1,10,くろいヘドロ,0.8
1943,ヤバチャ,854,0,1,こだわりスカーフ,47.1
1944,ヤバチャ,854,0,2,きあいのタスキ,23.5
1945,ヤバチャ,854,0,3,しろいハーブ,17.6
1946,ヤバチャ,854,0,4,しんかのきせき,11.8
1947,ポットデス,855,0,1,しろいハーブ,53.9
1948,ポットデス,855,0,2,きあいのタスキ,36.3
1949,ポットデス,855,0,3,ラムのみ,1.7
1950,ポットデス,855,0,4,メンタルハーブ,1.6
1951,ポットデス,855,0,5,こだわりスカーフ,1.2
1952,ポットデス,855,0,6,じゃくてんほけん,0.8
1953,ポットデス,855,0,7,サンのみ,0.7
1954,ポットデス,855,0,8,カムラのみ,0.6
1955,ポットデス,855,0,9,おんみつマント,0.5
1956,ポットデス,855,0,10,オボンのみ,0.4
1957,ミブリム,856,0,1,きあいのタスキ,100.0
1958,テブリム,857,0,1,しんかのきせき,99.6
1959,テブリム,857,0,2,きあいのタスキ,0.3
1960,テブリム,857,0,3,メンタルハーブ,0.1
1961,ブリムオン,858,0,1,きあいのタスキ,39.2
1962,ブリムオン,858,0,2,いのちのたま,12.1
1963,ブリムオン,858,0,3,とつげきチョッキ,10.2
1964,ブリムオン,858,0,4,オボンのみ,7.5
1965,ブリムオン,858,0,5,おんみつマント,4.9
1966,ブリムオン,858,0,6,たべのこし,3.9
1967,ブリムオン,858,0,7,じゃくてんほけん,2.2
1968,ブリムオン,858,0,8,リリバのみ,1.7
1969,ブリムオン,858,0,9,ひかりのねんど,1.5
1970,ブリムオン,858,0,10,たつじんのおび,1.5
1971,ベロバー,859,0,1,ひかりのねんど,63.9
1972,ベロバー,859,0,2,きあいのタスキ,30.6
1973,ベロバー,859,0,3,こうこうのしっぽ,5.6
1974,ギモー,860,0,1,しんかのきせき,80.4
1975,ギモー,860,0,2,ひかりのねんど,14.8
1976,ギモー,860,0,3,どくどくだま,3.8
1977,ギモー,860,0,4,きあいのタスキ,1.0
1978,オーロンゲ,861,0,1,ひかりのねんど,68.0
1979,オーロンゲ,861,0,2,こうこうのしっぽ,7.8
1980,オーロンゲ,861,0,3,こだわりハチマキ,5.5
1981,オーロンゲ,861,0,4,きあいのタスキ,2.9
1982,オーロンゲ,861,0,5,いのちのたま,2.3
1983,オーロンゲ,861,0,6,オボンのみ,1.9
1984,オーロンゲ,861,0,7,たべのこし,1.8
1985,オーロンゲ,861,0,8,ゴツゴツメット,1.1
1986,オーロンゲ,861,0,9,レッドカード,0.9
1987,オーロンゲ,861,0,10,こだわりスカーフ,0.8
1988,タイレーツ,870,0,1,ラムのみ,18.4
1989,タイレーツ,870,0,2,オボンのみ,13.6
1990,タイレーツ,870,0,3,きあいのタスキ,11.9
1991,タイレーツ,870,0,4,いのちのたま,10.1
1992,タイレーツ,870,0,5,たべのこし,9.7
1993,タイレーツ,870,0,6,ゴツゴツメット,7.7
1994,タイレーツ,870,0,7,カゴのみ,4.6
1995,タイレーツ,870,0,8,こだわりハチマキ,3.7
1996,タイレーツ,870,0,9,おんみつマント,2.9
1997,タイレーツ,870,0,10,きれいなぬけがら,2.8
1998,バチンウニ,871,0,1,グランドコート,66.1
1999,バチンウニ,871,0,2,きあいのタスキ,6.5
2000,バチンウニ,871,0,3,エレキシード,5.2
2001,バチンウニ,871,0,4,だっしゅつボタン,4.6
2002,バチンウニ,871,0,5,シュカのみ,3.2
2003,バチンウニ,871,0,6,メンタルハーブ,3.1
2004,バチンウニ,871,0,7,ふうせん,1.9
2005,バチンウニ,871,0,8,ゴツゴツメット,1.7
2006,バチンウニ,871,0,9,いのちのたま,1.3
2007,バチンウニ,871,0,10,オボンのみ,1.1
2008,ユキハミ,872,0,1,きあいのタスキ,80.0
2009,ユキハミ,872,0,2,とつげきチョッキ,20.0
2010,モスノウ,873,0,1,たべのこし,50.5
2011,モスノウ,873,0,2,オボンのみ,13.6
2012,モスノウ,873,0,3,あつぞこブーツ,11.8
2013,モスノウ,873,0,4,とつげきチョッキ,5.2
2014,モスノウ,873,0,5,おんみつマント,4.4
2015,モスノウ,873,0,6,ラムのみ,3.3
2016,モスノウ,873,0,7,じゃくてんほけん,1.9
2017,モスノウ,873,0,8,いのちのたま,1.0
2018,モスノウ,873,0,9,きあいのタスキ,1.0
2019,モスノウ,873,0,10,ぼうじんゴーグル,0.6
2020,イシヘンジン,874,0,1,きあいのタスキ,31.5
2021,イシヘンジン,874,0,2,いかさまダイス,14.0
2022,イシヘンジン,874,0,3,じゃくてんほけん,13.9
2023,イシヘンジン,874,0,4,たべのこし,8.3
2024,イシヘンジン,874,0,5,ゴツゴツメット,7.7
2025,イシヘンジン,874,0,6,たつじんのおび,4.0
2026,イシヘンジン,874,0,7,こうかくレンズ,3.4
2027,イシヘンジン,874,0,8,オボンのみ,2.7
2028,イシヘンジン,874,0,9,こだわりハチマキ,2.2
2029,イシヘンジン,874,0,10,フィラのみ,2.2
2030,コオリッポ,875,0,1,オボンのみ,33.3
2031,コオリッポ,875,0,2,ゴツゴツメット,21.3
2032,コオリッポ,875,0,3,ひかりのねんど,7.9
2033,コオリッポ,875,0,4,いのちのたま,7.0
2034,コオリッポ,875,0,5,カムラのみ,6.0
2035,コオリッポ,875,0,6,ラムのみ,5.0
2036,コオリッポ,875,0,7,きあいのタスキ,2.1
2037,コオリッポ,875,0,8,おうじゃのしるし,2.0
2038,コオリッポ,875,0,9,メンタルハーブ,1.5
2039,コオリッポ,875,0,10,つめたいいわ,1.5
2040,イエッサン,876,0,1,グランドコート,29.8
2041,イエッサン,876,0,2,こだわりスカーフ,29.4
2042,イエッサン,876,0,3,きあいのタスキ,15.8
2043,イエッサン,876,0,4,ナモのみ,7.7
2044,イエッサン,876,0,5,サイコシード,5.0
2045,イエッサン,876,0,6,こだわりメガネ,3.5
