,id,form,pokemon
3815,985,0,サケブシッポ
3825,986,0,アラブルタケ
3835,987,0,ハバタクカミ
3845,988,0,チヲハウハネ
3855,989,0,スナノケガワ
3865,990,0,テツノワダチ
3875,991,0,テツノツツミ
3885,992,0,テツノカイナ
3895,993,0,テツノコウベ
3905,994,0,テツノドクガ
3915,995,0,テツノイバラ
3925,996,0,セビエ
3935,997,0,セゴール
3945,998,0,セグレイブ
3955,999,0,コレクレー
3965,1000,0,サーフゴー
3975,1005,0,トドロクツキ
3985,1006,0,テツノブジン
